@N: MF248 |Running in 64-bit mode.
@N: BN362 :"c:\users\damian\desktop\upwork\camilafpga\project\hyperram.vhd":78:2:78:3|Removing sequential instance DQ_cl_19[31] of view:PrimLib.dffre(prim) in hierarchy view:work.hram_interface(arc) because there are no references to its outputs 
@N: BN362 :"c:\users\damian\desktop\upwork\camilafpga\project\hyperram.vhd":78:2:78:3|Removing sequential instance DQ_cl_18[31] of view:PrimLib.dffre(prim) in hierarchy view:work.hram_interface(arc) because there are no references to its outputs 
@N: BN362 :"c:\users\damian\desktop\upwork\camilafpga\project\hyperram.vhd":78:2:78:3|Removing sequential instance DQ_cl_17[31] of view:PrimLib.dffre(prim) in hierarchy view:work.hram_interface(arc) because there are no references to its outputs 
@N: BN362 :"c:\users\damian\desktop\upwork\camilafpga\project\hyperram.vhd":78:2:78:3|Removing sequential instance DQ_cl_16[31] of view:PrimLib.dffre(prim) in hierarchy view:work.hram_interface(arc) because there are no references to its outputs 
@N: BN362 :"c:\users\damian\desktop\upwork\camilafpga\project\hyperram.vhd":78:2:78:3|Removing sequential instance DQ_cl_15[31] of view:PrimLib.dffre(prim) in hierarchy view:work.hram_interface(arc) because there are no references to its outputs 
@N: BN362 :"c:\users\damian\desktop\upwork\camilafpga\project\hyperram.vhd":78:2:78:3|Removing sequential instance DQ_cl_14[31] of view:PrimLib.dffre(prim) in hierarchy view:work.hram_interface(arc) because there are no references to its outputs 
@N: BN362 :"c:\users\damian\desktop\upwork\camilafpga\project\hyperram.vhd":78:2:78:3|Removing sequential instance DQ_cl_13[31] of view:PrimLib.dffre(prim) in hierarchy view:work.hram_interface(arc) because there are no references to its outputs 
@N: BN362 :"c:\users\damian\desktop\upwork\camilafpga\project\hyperram.vhd":78:2:78:3|Removing sequential instance DQ_cl_12[31] of view:PrimLib.dffre(prim) in hierarchy view:work.hram_interface(arc) because there are no references to its outputs 
@N: BN362 :"c:\users\damian\desktop\upwork\camilafpga\project\hyperram.vhd":78:2:78:3|Removing sequential instance DQ_cl_11[31] of view:PrimLib.dffre(prim) in hierarchy view:work.hram_interface(arc) because there are no references to its outputs 
@N: BN362 :"c:\users\damian\desktop\upwork\camilafpga\project\hyperram.vhd":78:2:78:3|Removing sequential instance DQ_cl_10[31] of view:PrimLib.dffre(prim) in hierarchy view:work.hram_interface(arc) because there are no references to its outputs 
@N: BN362 :"c:\users\damian\desktop\upwork\camilafpga\project\hyperram.vhd":78:2:78:3|Removing sequential instance DQ_cl_9[31] of view:PrimLib.dffre(prim) in hierarchy view:work.hram_interface(arc) because there are no references to its outputs 
@N: BN362 :"c:\users\damian\desktop\upwork\camilafpga\project\hyperram.vhd":78:2:78:3|Removing sequential instance DQ_cl_8[31] of view:PrimLib.dffre(prim) in hierarchy view:work.hram_interface(arc) because there are no references to its outputs 
@N: BN362 :"c:\users\damian\desktop\upwork\camilafpga\project\hyperram.vhd":78:2:78:3|Removing sequential instance DQ_cl_7[31] of view:PrimLib.dffre(prim) in hierarchy view:work.hram_interface(arc) because there are no references to its outputs 
@N: BN362 :"c:\users\damian\desktop\upwork\camilafpga\project\hyperram.vhd":78:2:78:3|Removing sequential instance DQ_cl_6[31] of view:PrimLib.dffre(prim) in hierarchy view:work.hram_interface(arc) because there are no references to its outputs 
@N: BN362 :"c:\users\damian\desktop\upwork\camilafpga\project\hyperram.vhd":78:2:78:3|Removing sequential instance DQ_cl_5[31] of view:PrimLib.dffre(prim) in hierarchy view:work.hram_interface(arc) because there are no references to its outputs 
@N: BN362 :"c:\users\damian\desktop\upwork\camilafpga\project\hyperram.vhd":78:2:78:3|Removing sequential instance DQ_cl_4[31] of view:PrimLib.dffre(prim) in hierarchy view:work.hram_interface(arc) because there are no references to its outputs 
@N: BN362 :"c:\users\damian\desktop\upwork\camilafpga\project\hyperram.vhd":78:2:78:3|Removing sequential instance DQ_cl_3[31] of view:PrimLib.dffre(prim) in hierarchy view:work.hram_interface(arc) because there are no references to its outputs 
@N: BN362 :"c:\users\damian\desktop\upwork\camilafpga\project\hyperram.vhd":78:2:78:3|Removing sequential instance DQ_cl_2[31] of view:PrimLib.dffre(prim) in hierarchy view:work.hram_interface(arc) because there are no references to its outputs 
@N: BN362 :"c:\users\damian\desktop\upwork\camilafpga\project\hyperram.vhd":78:2:78:3|Removing sequential instance DQ_cl_1[31] of view:PrimLib.dffre(prim) in hierarchy view:work.hram_interface(arc) because there are no references to its outputs 
@N: BN362 :"c:\users\damian\desktop\upwork\camilafpga\project\hyperram.vhd":78:2:78:3|Removing sequential instance uut.state[0] in hierarchy view:work.hyperram_tb(behavior) because there are no references to its outputs 
@N: FX271 :"c:\users\damian\desktop\upwork\camilafpga\project\clk_div_2.vhd":23:2:23:3|Instance "uut.clk_62_5.clk_ram_i" with 2 loads replicated 1 times to improve timing 
@N: FX164 |The option to pack registers in the IOB has not been specified. Please set syn_useioff attribute.  
